year;energy_ipc1_Mt_CO2e;industrial_processes_and_product_use_ipc2_Mt_CO2e;waste_ipc4_Mt_CO2e;other_ipc5_Mt_CO2e;agriculture_and_livestock_ipcmag_Mt_CO2e
1850;2.35;0.0736;0.742;0;1.82
1851;2.36;0.0738;0.752;0.00266;1.83
1852;2.83;0.0888;0.761;0.00532;1.83
1853;3.23;0.102;0.771;0.00798;1.84
1854;3.19;0.1;0.78;0.0106;1.85
1855;3.7;0.117;0.79;0.0133;1.86
1856;4.22;0.133;0.799;0.016;1.88
1857;4.85;0.154;0.809;0.0186;1.89
1858;7.16;0.228;0.819;0.0213;1.91
1859;5.82;0.185;0.827;0.0239;1.93
1860;6.1;0.194;0.836;0.0266;1.94
1861;6.32;0.201;0.845;0.0293;1.96
1862;6.3;0.2;0.853;0.0319;1.98
1863;5.84;0.185;0.861;0.0346;2
1864;5.07;0.16;0.868;0.0372;2.03
1865;5.34;0.169;0.876;0.0399;2.05
1866;3.63;0.114;0.883;0.0426;2.08
1867;4.92;0.155;0.893;0.0452;2.1
1868;6.06;0.191;0.902;0.0479;2.13
1869;6.46;0.204;0.911;0.0505;2.16
1870;7.32;0.232;0.921;0.0532;2.19
1871;10;0.319;0.933;0.0558;2.23
1872;9.91;0.315;0.945;0.0585;2.27
1873;10.6;0.337;0.958;0.0612;2.32
1874;9.09;0.288;0.97;0.0638;2.37
1875;7.83;0.247;0.983;0.0665;2.42
1876;8.07;0.255;0.997;0.0691;2.47
1877;7.29;0.229;1.01;0.0718;2.52
1878;7.25;0.228;1.02;0.0745;2.57
1879;8.85;0.279;1.04;0.0771;2.62
1880;23.3;0.743;1.06;0.0798;2.69
1881;10.3;0.325;1.07;0.0824;2.71
1882;10.6;0.334;1.08;0.0851;2.76
1883;11.7;0.37;1.09;0.0878;2.8
1884;11.4;0.361;1.1;0.0904;2.84
1885;12;0.379;1.12;0.0931;2.89
1886;11.3;0.358;1.13;0.0957;2.93
1887;12.2;0.385;1.14;0.0984;2.98
1888;11.9;0.376;1.16;0.101;3.02
1889;12.8;0.405;1.17;0.104;3.07
1890;13;0.423;1.19;0.106;2.6
1891;14.9;0.424;1.21;0.109;2.98
1892;14.4;0.426;1.23;0.112;3.32
1893;17.6;0.427;1.25;0.114;3.65
1894;18;0.429;1.27;0.117;3.94
1895;20.2;0.431;1.28;0.12;4.19
1896;21.1;0.434;1.3;0.122;4.41
1897;22.8;0.436;1.32;0.125;4.59
1898;24.2;0.439;1.34;0.128;4.72
1899;24.6;0.441;1.36;0.13;4.8
1900;27.4;0.444;1.38;0.133;4.83
1901;28.1;0.446;1.4;0.136;4.8
1902;25.5;0.449;1.42;0.138;4.72
1903;25.5;0.452;1.44;0.141;4.61
1904;27;0.455;1.46;0.144;4.47
1905;28.4;0.458;1.48;0.146;4.32
1906;33.9;0.462;1.5;0.149;4.18
1907;42.2;0.466;1.52;0.152;4.05
1908;59.1;0.47;1.55;0.154;3.95
1909;43.1;0.474;1.56;0.157;3.86
